$ build-storybook -s public --output-dir /tmp/chromatic--144452-OzyH2kZ5W5xn
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /tmp/chromatic--144452-OzyH2kZ5W5xn
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/marcle/Experiments/storybook-test/.storybook"
info => Loading 7 other files in "/home/marcle/Experiments/storybook-test/.storybook"
info => Adding stories defined in "/home/marcle/Experiments/storybook-test/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/marcle/Experiments/storybook-test/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/marcle/Experiments/storybook-test/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/marcle/Experiments/storybook-test/.storybook/storybook-init-framework-entry.js /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/marcle/Experiments/storybook-test/.storybook/preview.js-generated-config-entry.js /home/marcle/Experiments/storybook-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 991/1016 modules 25 active ignored /home/marcle/Experiments/storybook-test/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 992/1016 modules 24 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 993/1016 modules 23 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 993/1017 modules 24 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 994/1017 modules 23 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 995/1017 modules 22 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 996/1017 modules 21 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 997/1017 modules 20 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 998/1017 modules 19 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 999/1017 modules 18 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 1000/1017 modules 17 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 1001/1017 modules 16 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 1002/1017 modules 15 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 1002/1018 modules 16 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1003/1018 modules 15 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1004/1018 modules 14 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1004/1019 modules 15 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1004/1020 modules 16 active /home/marcle/Experiments/storybook-test/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1005/1020 modules 15 active /home/marcle/Experiments/storybook-test/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1006/1020 modules 14 active /home/marcle/Experiments/storybook-test/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1007/1020 modules 13 active /home/marcle/Experiments/storybook-test/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1008/1020 modules 12 active /home/marcle/Experiments/storybook-test/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1009/1020 modules 11 active /home/marcle/Experiments/storybook-test/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1010/1020 modules 10 active /home/marcle/Experiments/storybook-test/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1011/1020 modules 9 active /home/marcle/Experiments/storybook-test/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1012/1020 modules 8 active /home/marcle/Experiments/storybook-test/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1013/1020 modules 7 active /home/marcle/Experiments/storybook-test/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1014/1020 modules 6 active /home/marcle/Experiments/storybook-test/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1015/1020 modules 5 active /home/marcle/Experiments/storybook-test/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1015/1021 modules 6 active /home/marcle/Experiments/storybook-test/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1015/1022 modules 7 active /home/marcle/Experiments/storybook-test/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1015/1023 modules 8 active /home/marcle/Experiments/storybook-test/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1016/1023 modules 7 active /home/marcle/Experiments/storybook-test/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1016/1024 modules 8 active /home/marcle/Experiments/storybook-test/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1016/1025 modules 9 active /home/marcle/Experiments/storybook-test/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1016/1026 modules 10 active /home/marcle/Experiments/storybook-test/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1016/1027 modules 11 active /home/marcle/Experiments/storybook-test/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1016/1028 modules 12 active /home/marcle/Experiments/storybook-test/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1016/1029 modules 13 active /home/marcle/Experiments/storybook-test/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1017/1029 modules 12 active /home/marcle/Experiments/storybook-test/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1018/1029 modules 11 active /home/marcle/Experiments/storybook-test/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1018/1030 modules 12 active /home/marcle/Experiments/storybook-test/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1019/1030 modules 11 active /home/marcle/Experiments/storybook-test/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1020/1030 modules 10 active /home/marcle/Experiments/storybook-test/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1020/1031 modules 11 active /home/marcle/Experiments/storybook-test/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1020/1032 modules 12 active /home/marcle/Experiments/storybook-test/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1020/1033 modules 13 active /home/marcle/Experiments/storybook-test/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1021/1033 modules 12 active /home/marcle/Experiments/storybook-test/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1022/1033 modules 11 active /home/marcle/Experiments/storybook-test/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1023/1033 modules 10 active /home/marcle/Experiments/storybook-test/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1024/1033 modules 9 active /home/marcle/Experiments/storybook-test/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1025/1033 modules 8 active /home/marcle/Experiments/storybook-test/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1026/1033 modules 7 active /home/marcle/Experiments/storybook-test/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1027/1033 modules 6 active /home/marcle/Experiments/storybook-test/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1028/1033 modules 5 active /home/marcle/Experiments/storybook-test/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1029/1033 modules 4 active /home/marcle/Experiments/storybook-test/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1030/1033 modules 3 active /home/marcle/Experiments/storybook-test/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1031/1033 modules 2 active /home/marcle/Experiments/storybook-test/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1032/1033 modules 1 active /home/marcle/Experiments/storybook-test/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 70% building 1033/1033 modules 0 active 
<s> [webpack.Progress] 69% building 1033/1034 modules 1 active /home/marcle/Experiments/storybook-test/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 1033/1035 modules 2 active /home/marcle/Experiments/storybook-test/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1033/1036 modules 3 active /home/marcle/Experiments/storybook-test/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1033/1037 modules 4 active /home/marcle/Experiments/storybook-test/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1033/1038 modules 5 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1033/1039 modules 6 active /home/marcle/Experiments/storybook-test/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 1033/1040 modules 7 active /home/marcle/Experiments/storybook-test/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1033/1041 modules 8 active /home/marcle/Experiments/storybook-test/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1033/1042 modules 9 active /home/marcle/Experiments/storybook-test/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 1033/1043 modules 10 active /home/marcle/Experiments/storybook-test/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1033/1044 modules 11 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 69% building 1033/1045 modules 12 active /home/marcle/Experiments/storybook-test/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 1033/1046 modules 13 active /home/marcle/Experiments/storybook-test/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1033/1047 modules 14 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1033/1048 modules 15 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1033/1049 modules 16 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1033/1050 modules 17 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1033/1051 modules 18 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1033/1052 modules 19 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1033/1053 modules 20 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1033/1054 modules 21 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 1033/1055 modules 22 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1033/1056 modules 23 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 1033/1057 modules 24 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 1033/1058 modules 25 active /home/marcle/Experiments/storybook-test/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 1034/1058 modules 24 active /home/marcle/Experiments/storybook-test/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 1034/1059 modules 25 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 1034/1060 modules 26 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 1034/1061 modules 27 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 1034/1062 modules 28 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1035/1062 modules 27 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1036/1062 modules 26 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1037/1062 modules 25 active /home/marcle/Experiments/storybook-test/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1037/1063 modules 26 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 68% building 1037/1064 modules 27 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1037/1065 modules 28 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1037/1066 modules 29 active /home/marcle/Experiments/storybook-test/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 1038/1066 modules 28 active /home/marcle/Experiments/storybook-test/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 1039/1066 modules 27 active /home/marcle/Experiments/storybook-test/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 1040/1066 modules 26 active /home/marcle/Experiments/storybook-test/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 1041/1066 modules 25 active /home/marcle/Experiments/storybook-test/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 1042/1066 modules 24 active /home/marcle/Experiments/storybook-test/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 1043/1066 modules 23 active /home/marcle/Experiments/storybook-test/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 1044/1066 modules 22 active /home/marcle/Experiments/storybook-test/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 1045/1066 modules 21 active /home/marcle/Experiments/storybook-test/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 1046/1066 modules 20 active /home/marcle/Experiments/storybook-test/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 1047/1066 modules 19 active /home/marcle/Experiments/storybook-test/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 1048/1066 modules 18 active /home/marcle/Experiments/storybook-test/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1049/1066 modules 17 active /home/marcle/Experiments/storybook-test/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 1049/1067 modules 18 active /home/marcle/Experiments/storybook-test/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1049/1068 modules 19 active /home/marcle/Experiments/storybook-test/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1049/1069 modules 20 active /home/marcle/Experiments/storybook-test/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1050/1069 modules 19 active /home/marcle/Experiments/storybook-test/node_modules/character-reference-invalid/index.json
